#word1	word2	match1	match2	context1	context2	[explanation1	explanation2]
# acender/ascender
#(?i)deferimento	(?i)diferimento	def	dif	(?i)	(?i)	concessão, atendimento	adiamento, dilação
# descrição/discrição
#(?i)descrição	(?i)discrição	desc	disc	(?i)	(?i)	representação	reserva
# descriminar/discriminar
#(?i)descrimin.+	(?i)discrimin.+	desc	disc	(?i)	(?i)	inocentar	distinguir
# destratar/distratar
#(?i)destrat.+	(?i)distrat.+	des	dis	(?i)	(?i)	insultar	desfazer (contrato)
# eminência/iminência
#(?i)eminência	(?i)iminência	emi	imi	(?i)	(?i)	altura, excelência	proximidade de ocorrência
# forma/fôrma
#(?i)forma	(?i)fôrma	o	ô	(?i)	(?i)	aspeto	molde
# destratar/distratar
# incipiente/insipiente
#(?i)ideias	(?i)ideais	eias	eais	(?i)	(?i)	pensamentos	convicções
# destratar/distratar
#(?i)incipiente	(?i)insipiente	inc	ins	(?i)	(?i)	que está no início	ignorante, principiante
# lenimento/linimento
#(?i)lenimento	(?i)linimento	len	lin	(?i)	(?i)	suavizante	medicamento para fricções
# pais/país
#(?i)pais	(?i)país	i	í	(?i)	(?i)	progenitores	localização geográfica
# pleito/preito
#(?i)pleito	(?i)preito	plei	prei	(?i)	(?i)	discussão; eleição	homenagem

